


Time (ms), Time since reaction (ms), TIA (adc), Filter (adc), Peak Detector (adc)
0x00000009, 0x00000000, 0x0002, 0x0001, 0x000C
0x00000017, 0x00000000, 0x0000, 0x0004, 0x000C
0x00000020, 0x00000000, 0x0000, 0x0002, 0x000C
0x00000029, 0x00000000, 0x0001, 0x0003, 0x000B
0x00000032, 0x00000000, 0x0001, 0x0002, 0x0005
0x0000003B, 0x00000000, 0x0001, 0x0002, 0x000A
0x00000040, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000045, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000004A, 0x00000000, 0x0002, 0x0004, 0x000D
0x0000004F, 0x00000000, 0x0001, 0x0003, 0x000E
0x00000054, 0x00000000, 0x0002, 0x0004, 0x0008
0x00000059, 0x00000000, 0x0002, 0x0005, 0x000D
0x0000005E, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000063, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000068, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000006D, 0x00000000, 0x0001, 0x0004, 0x000D
0x00000072, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000077, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000007C, 0x00000000, 0x0002, 0x0004, 0x0008
0x00000081, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000086, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000008B, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000090, 0x00000000, 0x0002, 0x0003, 0x000E
0x00000095, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000009A, 0x00000000, 0x0002, 0x000A, 0x000E
0x0000009F, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000A4, 0x00000000, 0x0002, 0x0002, 0x000F
0x000000A9, 0x00000000, 0x0003, 0x0004, 0x000E
0x000000AE, 0x00000000, 0x0001, 0x0005, 0x000E
0x000000B3, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000B8, 0x00000000, 0x0002, 0x0008, 0x000E
0x000000BD, 0x00000000, 0x0002, 0x0005, 0x0010
0x000000C2, 0x00000000, 0x0002, 0x0005, 0x000E
0x000000C7, 0x00000000, 0x0001, 0x0005, 0x000E
0x000000CC, 0x00000000, 0x0003, 0x0004, 0x000E
0x000000D1, 0x00000000, 0x0002, 0x0005, 0x0011
0x000000D6, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000DB, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000E0, 0x00000000, 0x0002, 0x0004, 0x000D
0x000000E5, 0x00000000, 0x0002, 0x0005, 0x000D
0x000000EA, 0x00000000, 0x0003, 0x0004, 0x000E
0x000000EF, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000F4, 0x00000000, 0x0003, 0x0004, 0x000E
0x000000F9, 0x00000000, 0x0002, 0x0004, 0x000E
0x000000FE, 0x00000000, 0x0001, 0x0006, 0x000E
0x00000103, 0x00000000, 0x0002, 0x0005, 0x0009
0x00000108, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000010D, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000112, 0x00000000, 0x0003, 0x0005, 0x000E
0x00000117, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000011C, 0x00000000, 0x0002, 0x0003, 0x000D
0x00000121, 0x00000000, 0x0002, 0x0002, 0x000E
0x00000126, 0x00000000, 0x0002, 0x0004, 0x0007
0x0000012B, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000130, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000135, 0x00000000, 0x0003, 0x0004, 0x000E
0x0000013A, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000013F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000144, 0x00000000, 0x0001, 0x0004, 0x000E
0x00000149, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000014E, 0x00000000, 0x0002, 0x0004, 0x0018
0x00000153, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000158, 0x00000000, 0x0002, 0x0005, 0x000A
0x0000015D, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000162, 0x00000000, 0x0002, 0x0005, 0x000F
0x00000167, 0x00000000, 0x0002, 0x0004, 0x0008
0x0000016C, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000171, 0x00000000, 0x0004, 0x0004, 0x000E
0x00000176, 0x00000000, 0x0002, 0x0004, 0x0009
0x0000017B, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000180, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000185, 0x00000000, 0x0000, 0x0004, 0x000E
0x0000018A, 0x00000000, 0x0000, 0x0000, 0x000E
0x0000018F, 0x00000000, 0x0003, 0x0004, 0x0008
0x00000194, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000199, 0x00000000, 0x0003, 0x0004, 0x000E
0x0000019E, 0x00000000, 0x0002, 0x0005, 0x000E
0x000001A3, 0x00000000, 0x0007, 0x0004, 0x000E
0x000001A8, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001AD, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001B2, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001B7, 0x00000000, 0x0002, 0x0004, 0x000F
0x000001BC, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001C1, 0x00000000, 0x0000, 0x0004, 0x000E
0x000001C6, 0x00000000, 0x0003, 0x0005, 0x000E
0x000001CB, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001D0, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001D5, 0x00000000, 0x0003, 0x0004, 0x0009
0x000001DA, 0x00000000, 0x0001, 0x0004, 0x000E
0x000001DF, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001E4, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001E9, 0x00000000, 0x0002, 0x0004, 0x000E
0x000001EE, 0x00000000, 0x0002, 0x000D, 0x000E
0x000001F3, 0x00000000, 0x0002, 0x0005, 0x000E
0x000001F8, 0x00000000, 0x0000, 0x0005, 0x000F
0x000001FD, 0x00000000, 0x0002, 0x0009, 0x000E
0x00000202, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000207, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000020C, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000211, 0x00000000, 0x0002, 0x0004, 0x0008
0x00000216, 0x00000000, 0x0000, 0x0005, 0x000F
0x0000021B, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000220, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000225, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000022A, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000022F, 0x00000000, 0x0004, 0x0005, 0x000E
0x00000234, 0x00000000, 0x0000, 0x0004, 0x000F
0x00000239, 0x00000000, 0x0002, 0x0005, 0x000E
0x0000023E, 0x00000000, 0x0002, 0x0005, 0x000E
0x00000243, 0x00000000, 0x0003, 0x0004, 0x000E
0x00000248, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000024D, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000252, 0x00000000, 0x0003, 0x0004, 0x000E
0x00000257, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000025C, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000261, 0x00000000, 0x0002, 0x0000, 0x000F
0x00000266, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000026B, 0x00000000, 0x0002, 0x0005, 0x000D
0x00000270, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000275, 0x00000000, 0x0003, 0x0004, 0x000F
0x0000027A, 0x00000000, 0x0002, 0x0000, 0x000E
0x0000027F, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000284, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000289, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000028E, 0x00000000, 0x0002, 0x0005, 0x000F
0x00000293, 0x00000000, 0x0002, 0x0000, 0x000E
0x00000298, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000029D, 0x00000000, 0x0003, 0x0004, 0x000E
0x000002A2, 0x00000000, 0x0002, 0x0005, 0x000E
0x000002A7, 0x00000000, 0x0002, 0x0005, 0x000E
0x000002AC, 0x00000000, 0x0000, 0x0003, 0x000F
0x000002B1, 0x00000000, 0x0003, 0x0004, 0x000E
0x000002B6, 0x00000000, 0x0002, 0x0004, 0x000F
0x000002BB, 0x00000000, 0x0002, 0x0004, 0x000E
0x000002C0, 0x00000000, 0x0002, 0x0004, 0x000E
0x000002C5, 0x00000000, 0x0002, 0x0004, 0x000E
0x000002CA, 0x00000000, 0x0002, 0x0004, 0x000F
0x000002CF, 0x00000000, 0x0002, 0x0005, 0x000E
0x000002D4, 0x00000000, 0x0002, 0x0004, 0x0010
0x000002D9, 0x00000000, 0x0002, 0x0004, 0x0012
0x000002DE, 0x00000000, 0x0002, 0x0003, 0x000E
0x000002E3, 0x00000000, 0x0002, 0x0004, 0x000E
0x000002E8, 0x00000000, 0x0002, 0x0004, 0x000E
0x000002ED, 0x00000000, 0x0002, 0x0005, 0x0010
0x000002F2, 0x00000000, 0x0002, 0x0000, 0x000F
0x000002F7, 0x00000000, 0x0003, 0x0004, 0x000E
0x000002FC, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000301, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000306, 0x00000000, 0x0002, 0x0005, 0x000E
0x0000030B, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000310, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000315, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000031A, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000031F, 0x00000000, 0x0002, 0x0007, 0x0010
0x00000324, 0x00000000, 0x0000, 0x0004, 0x000F
0x00000329, 0x00000000, 0x0002, 0x0000, 0x000F
0x0000032E, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000333, 0x00000000, 0x0003, 0x0004, 0x000F
0x00000338, 0x00000000, 0x0002, 0x0005, 0x000E
0x0000033D, 0x00000000, 0x0002, 0x0004, 0x000C
0x00000342, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000347, 0x00000000, 0x0002, 0x0005, 0x000E
0x0000034C, 0x00000000, 0x0003, 0x0004, 0x000C
0x00000351, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000356, 0x00000000, 0x0002, 0x0005, 0x000F
0x0000035B, 0x00000000, 0x0002, 0x0004, 0x000D
0x00000360, 0x00000000, 0x0003, 0x0004, 0x000F
0x00000365, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000036A, 0x00000000, 0x0003, 0x0004, 0x000E
0x0000036F, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000374, 0x00000000, 0x0003, 0x0004, 0x000E
0x00000379, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000037E, 0x00000000, 0x0003, 0x0004, 0x000F
0x00000383, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000388, 0x00000000, 0x0002, 0x0005, 0x000F
0x0000038D, 0x00000000, 0x0003, 0x0004, 0x000A
0x00000392, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000397, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000039C, 0x00000000, 0x0002, 0x0005, 0x0010
0x000003A1, 0x00000000, 0x0002, 0x0004, 0x000E
0x000003A6, 0x00000000, 0x0002, 0x0005, 0x000F
0x000003AB, 0x00000000, 0x0002, 0x0005, 0x000E
0x000003B0, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003B5, 0x00000000, 0x0002, 0x0004, 0x000E
0x000003BA, 0x00000000, 0x0002, 0x0005, 0x000F
0x000003BF, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003C4, 0x00000000, 0x0002, 0x0005, 0x000F
0x000003C9, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003CE, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003D3, 0x00000000, 0x0002, 0x0004, 0x0010
0x000003D8, 0x00000000, 0x0002, 0x0004, 0x0008
0x000003DD, 0x00000000, 0x0002, 0x0004, 0x0009
0x000003E2, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003E7, 0x00000000, 0x0002, 0x0004, 0x000F
0x000003EC, 0x00000000, 0x0002, 0x0004, 0x000E
0x000003F1, 0x00000000, 0x0002, 0x0004, 0x0010
0x000003F6, 0x00000000, 0x0003, 0x0004, 0x000C
0x000003FB, 0x00000000, 0x0001, 0x0003, 0x000B
0x00000400, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000405, 0x00000000, 0x0001, 0x0004, 0x000E
0x0000040A, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000040F, 0x00000000, 0x0003, 0x0004, 0x000E
0x00000414, 0x00000000, 0x0002, 0x0006, 0x000F
0x00000419, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000041E, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000423, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000428, 0x00000000, 0x0000, 0x0003, 0x000E
0x0000042D, 0x00000000, 0x0002, 0x0004, 0x0014
0x00000432, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000437, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000043C, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000441, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000446, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000044B, 0x00000000, 0x0000, 0x0004, 0x000F
0x00000450, 0x00000000, 0x0000, 0x0004, 0x000E
0x00000455, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000045A, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000045F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000464, 0x00000000, 0x0002, 0x0004, 0x000A
0x00000469, 0x00000000, 0x0003, 0x0004, 0x000F
0x0000046E, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000473, 0x00000000, 0x0002, 0x0005, 0x000F
0x00000478, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000047D, 0x00000000, 0x0000, 0x0004, 0x0015
0x00000482, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000487, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000048C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000491, 0x00000000, 0x0002, 0x0004, 0x000E
0x00000496, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000049B, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004A0, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004A5, 0x00000000, 0x0002, 0x0004, 0x000E
0x000004AA, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004AF, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004B4, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004B9, 0x00000000, 0x0001, 0x0002, 0x000F
0x000004BE, 0x00000000, 0x0002, 0x0004, 0x000C
0x000004C3, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004C8, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004CD, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004D2, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004D7, 0x00000000, 0x000A, 0x0004, 0x000F
0x000004DC, 0x00000000, 0x0000, 0x0009, 0x000F
0x000004E1, 0x00000000, 0x0002, 0x0000, 0x0010
0x000004E6, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004EB, 0x00000000, 0x0002, 0x0004, 0x0010
0x000004F0, 0x00000000, 0x0002, 0x0003, 0x0010
0x000004F5, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004FA, 0x00000000, 0x0002, 0x0004, 0x000F
0x000004FF, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000504, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000509, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000050E, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000513, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000518, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000051D, 0x00000000, 0x0003, 0x0004, 0x0017
0x00000522, 0x00000000, 0x0002, 0x0004, 0x0018
0x00000527, 0x00000000, 0x0002, 0x0004, 0x0012
0x0000052C, 0x00000000, 0x0002, 0x0002, 0x000F
0x00000531, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000536, 0x00000000, 0x0003, 0x0000, 0x000F
0x0000053B, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000540, 0x00000000, 0x0000, 0x0000, 0x0010
0x00000545, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000054A, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000054F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000554, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000559, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000055E, 0x00000000, 0x0001, 0x0000, 0x0010
0x00000563, 0x00000000, 0x0002, 0x0007, 0x000F
0x00000568, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000056D, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000572, 0x00000000, 0x0002, 0x0004, 0x0016
0x00000577, 0x00000000, 0x0002, 0x0002, 0x0010
0x0000057C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000581, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000586, 0x00000000, 0x0002, 0x0004, 0x000E
0x0000058B, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000590, 0x00000000, 0x0001, 0x0002, 0x000F
0x00000595, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000059A, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000059F, 0x00000000, 0x0002, 0x0005, 0x000E
0x000005A4, 0x00000000, 0x0002, 0x0004, 0x000B
0x000005A9, 0x00000000, 0x0002, 0x0003, 0x000F
0x000005AE, 0x00000000, 0x0002, 0x0004, 0x0010
0x000005B3, 0x00000000, 0x0002, 0x0003, 0x0010
0x000005B8, 0x00000000, 0x0002, 0x0004, 0x0010
0x000005BD, 0x00000000, 0x0003, 0x0004, 0x000B
0x000005C2, 0x00000000, 0x0002, 0x0004, 0x0012
0x000005C7, 0x00000000, 0x0002, 0x0003, 0x000F
0x000005CC, 0x00000000, 0x0002, 0x0005, 0x0010
0x000005D1, 0x00000000, 0x0002, 0x0004, 0x0010
0x000005D6, 0x00000000, 0x0002, 0x0004, 0x0008
0x000005DB, 0x00000000, 0x0002, 0x0003, 0x0010
0x000005E0, 0x00000000, 0x0002, 0x0004, 0x0008
0x000005E5, 0x00000000, 0x0002, 0x0004, 0x0010
0x000005EA, 0x00000000, 0x0002, 0x0005, 0x000A
0x000005EF, 0x00000000, 0x0002, 0x0004, 0x000F
0x000005F4, 0x00000000, 0x0001, 0x0003, 0x000E
0x000005F9, 0x00000000, 0x0000, 0x0003, 0x0010
0x000005FE, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000603, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000608, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000060D, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000612, 0x00000000, 0x0004, 0x0004, 0x000F
0x00000617, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000061C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000621, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000626, 0x00000000, 0x0009, 0x0004, 0x000F
0x0000062B, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000630, 0x00000000, 0x0001, 0x0005, 0x0010
0x00000635, 0x00000000, 0x0002, 0x0004, 0x0009
0x0000063A, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000063F, 0x00000000, 0x0004, 0x0004, 0x000E
0x00000644, 0x00000000, 0x0002, 0x0003, 0x0010
0x00000649, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000064E, 0x00000000, 0x0002, 0x0004, 0x000A
0x00000653, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000658, 0x00000000, 0x0002, 0x0004, 0x000F
0x0000065D, 0x00000000, 0x0003, 0x0003, 0x000D
0x00000662, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000667, 0x00000000, 0x0002, 0x0005, 0x0010
0x0000066C, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000671, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000676, 0x00000000, 0x0000, 0x0000, 0x000F
0x0000067B, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000680, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000685, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000068A, 0x00000000, 0x0002, 0x0004, 0x000C
0x0000068F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000694, 0x00000000, 0x0000, 0x0003, 0x0010
0x00000699, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000069E, 0x00000000, 0x0002, 0x0005, 0x0009
0x000006A3, 0x00000000, 0x0000, 0x0004, 0x0009
0x000006A8, 0x00000000, 0x0000, 0x0005, 0x0010
0x000006AD, 0x00000000, 0x0004, 0x0003, 0x0010
0x000006B2, 0x00000000, 0x0002, 0x0002, 0x0010
0x000006B7, 0x00000000, 0x0003, 0x0004, 0x0010
0x000006BC, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006C1, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006C6, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006CB, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006D0, 0x00000000, 0x0002, 0x0005, 0x0010
0x000006D5, 0x00000000, 0x0002, 0x0003, 0x0010
0x000006DA, 0x00000000, 0x0002, 0x0002, 0x0010
0x000006DF, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006E4, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006E9, 0x00000000, 0x0003, 0x0004, 0x0010
0x000006EE, 0x00000000, 0x0002, 0x0004, 0x0010
0x000006F3, 0x00000000, 0x0002, 0x0000, 0x0010
0x000006F8, 0x00000000, 0x0001, 0x0003, 0x0010
0x000006FD, 0x00000000, 0x0002, 0x0004, 0x0012
0x00000702, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000707, 0x00000000, 0x0003, 0x0004, 0x0010
0x0000070C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000711, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000716, 0x00000000, 0x0006, 0x0006, 0x0010
0x0000071B, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000720, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000725, 0x00000000, 0x0002, 0x0004, 0x000D
0x0000072A, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000072F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000734, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000739, 0x00000000, 0x0002, 0x0004, 0x0014
0x0000073E, 0x00000000, 0x0003, 0x0004, 0x0010
0x00000743, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000748, 0x00000000, 0x0001, 0x0004, 0x0010
0x0000074D, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000752, 0x00000000, 0x0003, 0x0004, 0x0010
0x00000757, 0x00000000, 0x0000, 0x0004, 0x0010
0x0000075C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000761, 0x00000000, 0x0002, 0x0004, 0x000A
0x00000766, 0x00000000, 0x0003, 0x0000, 0x0010
0x0000076B, 0x00000000, 0x0002, 0x0005, 0x0009
0x00000770, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000775, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000077A, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000077F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000784, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000789, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000078E, 0x00000000, 0x0002, 0x0002, 0x0010
0x00000793, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000798, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000079D, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007A2, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007A7, 0x00000000, 0x0002, 0x0004, 0x0015
0x000007AC, 0x00000000, 0x0003, 0x0004, 0x000F
0x000007B1, 0x00000000, 0x0002, 0x0005, 0x000C
0x000007B6, 0x00000000, 0x0003, 0x0004, 0x0010
0x000007BB, 0x00000000, 0x0002, 0x0003, 0x000F
0x000007C0, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007C5, 0x00000000, 0x0002, 0x0004, 0x000F
0x000007CA, 0x00000000, 0x0002, 0x0004, 0x000B
0x000007CF, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007D4, 0x00000000, 0x0003, 0x0000, 0x0010
0x000007D9, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007DE, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007E3, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007E8, 0x00000000, 0x0001, 0x0003, 0x000C
0x000007ED, 0x00000000, 0x0002, 0x0004, 0x0010
0x000007F2, 0x00000000, 0x0002, 0x0004, 0x000C
0x000007F7, 0x00000000, 0x0001, 0x0005, 0x0010
0x000007FC, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000801, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000806, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000080B, 0x00000000, 0x0003, 0x0000, 0x0010
0x00000810, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000815, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000081A, 0x00000000, 0x0002, 0x0005, 0x0010
0x0000081F, 0x00000000, 0x0002, 0x0004, 0x000D
0x00000824, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000829, 0x00000000, 0x0002, 0x0006, 0x0010
0x0000082E, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000833, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000838, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000083D, 0x00000000, 0x000A, 0x0004, 0x0010
0x00000842, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000847, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000084C, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000851, 0x00000000, 0x0002, 0x0003, 0x0010
0x00000856, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000085B, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000860, 0x00000000, 0x0004, 0x0004, 0x0010
0x00000865, 0x00000000, 0x0002, 0x0000, 0x0010
0x0000086A, 0x00000000, 0x0003, 0x0003, 0x0010
0x0000086F, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000874, 0x00000000, 0x0002, 0x0003, 0x0010
0x00000879, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000087E, 0x00000000, 0x0002, 0x0004, 0x000F
0x00000883, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000888, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000088D, 0x00000000, 0x0002, 0x0004, 0x0010
0x00000892, 0x00000000, 0x0002, 0x0005, 0x0010
0x00000897, 0x00000000, 0x0002, 0x0004, 0x0010
0x0000089C, 0x00000000, 0x0002, 0x0004, 0x000B
0x000008A1, 0x00000000, 0x0002, 0x0004, 0x0010
0x000008A6, 0x00000000, 0x0002, 0x0004, 0x0010
0x000008AB, 0x00000000, 0x0000, 0x0003, 0x0010
0x000008B0, 0x00000000, 0x0002, 0x0004, 0x0010
0x000008B5, 0x00000000, 0x0002, 0x0003, 0x0010
0x000008BA, 0x00000000, 0x0002, 0x0004, 0x000D
